comment,,,
comment,,,Copyright (C) Pete Brownlow 2011-2022   [email]
comment,,,Originally derived from opcodes.h (c) Andrew Crosland.
comment,,,CSV version by Ian Hogg inspired by David W Radcliffe
comment,,,
comment,,,Ver 8y 
comment,,,
comment,,,  This work is licensed under the:
comment,,,      Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.
comment,,,  To view a copy of this license, visit:
comment,,,      http://creativecommons.org/licenses/by-nc-sa/4.0/
comment,,,  or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA.
comment,,,
comment,,,  License summary:
comment,,,    You are free to:
comment,,,      Share, copy and redistribute the material in any medium or format
comment,,,      Adapt, remix, transform, and build upon the material
comment,,,
comment,,,    The licensor cannot revoke these freedoms as long as you follow the license terms.
comment,,,
comment,,,    Attribution : You must give appropriate credit, provide a link to the license,
comment,,,                   and indicate if changes were made. You may do so in any reasonable manner,
comment,,,                   but not in any way that suggests the licensor endorses you or your use.
comment,,,
comment,,,    NonCommercial : You may not use the material for commercial purposes. **(see note below)
comment,,,
comment,,,    ShareAlike : If you remix, transform, or build upon the material, you must distribute
comment,,,                  your contributions under the same license as the original.
comment,,,
comment,,,    No additional restrictions : You may not apply legal terms or technological measures that
comment,,,                                  legally restrict others from doing anything the license permits.
comment,,,
comment,,,   ** For commercial use, please contact the original copyright holder(s) to agree licensing terms
comment,,,
comment,,,    This software is distributed in the hope that it will be useful, but WITHOUT ANY
comment,,,    WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE
comment,,,
comment,,,Version history:
comment,,,Pete Brownlow,6/4/11,Original from spec version 7e
comment,,,Roger Healey,6/4/11,Add OPC_CMDERR response codes
comment,,,Pete Brownlow,7/6/11,Updated to spec ver 7f and add new module ids
comment,,,Pete Brownlow,4/7/11,Updated to spec ver 7g
comment,,,Pete Brownlow,14/8/11,Updated to spec ver 7h
comment,,,Pete Brownlow,18/2/12,Updated to spec ver 8a, Rocrail and animated modeller module types added
comment,,,Pete Brownlow,10/4/12,Updated to spec ver 8b, extended parameter bytes
comment,,,Pete Brownlow,17/4/12,Updated parameter block definitions, added processor type definitions.
comment,,,Roger Healey,13/7/12,Add CANTOTI
comment,,,Pete Brownlow,15/9/12,Updated to spec ver 8c, added 0x5D ENUM and 0x75 CANID
comment,,,Pete Brownlow,4/1/13,Ver 8d New module types, added 0x5E  NNRST
comment,,,Roger Healey,15/2/13,Now at version d. Added new Module Ids (as per ModuleIds Issue 9) and
comment,,,         Align Processor Ids with constants.inc
comment,,,         Added .(fullstop) before each processor Id > 9
comment,,,         Added OPC_NNRST
comment,,,Roger Healey,27/4/13,Added CANSIG8 and CANSIG64
comment,,,Roger Healey,6/8/13,Added CANCOND8C
comment,,,Roger Healey,22/1/14,Added CANPAN, CANACE3C, CANPanel and CANMIO
comment,,,Pete Brownlow,22/1/14,Ver 8g New module types, OPC_NNRST & OPC_NNRSM, catch up with .inc file
comment,,,         Added parameter definitions for manufacturer's CPU id
comment,,,         Added extern C so can be included by c++ code
comment,,,         Fixed CANGC1e type definition
comment,,,Phil Wheeler,1/2/14,Corrected some typos. Added PRM_BETA, dotted some more decimal numbers
comment,,,Phil Wheeler,9/3/14,Corrected CANSIG MTYP definitions
comment,,,Pete Brownlow,19/4/14,Ver 8h Added module type defs for CANTOTIMIO, CANACE8MIO, CANBIP, CANSOL
comment,,,Pete Brownlow,06/7/15,Ver 8j Add new module types as per modules definitions v17 : CANCDU, CANACC4CDU, CANWiBase, WiCAB, CANWiFi, CANFTT
comment,,,         Add new opcode ALOC, added CPU manufacturer code CPUM_ATMEL
comment,,,Mike Bolton,2/3/16,Ver 8k    Add module type CANRFID8
comment,,,Pete Brownlow,2/7/16,Ver 8m Add new module types CANHNDST, CANTCHNDST, CANmchRFID and CANPiWi
comment,,,         Add processor codes for ARM chips used in Raspberry Pi's
comment,,,Pete Brownlow,16/2/17,Ver 8n Add module ids to bring it up to module ids document ver 25
comment,,,Pete Brownlow,29/7/17,Ver 8p Add new module ids and new cab signalling opcode
comment,,,Pete Brownlow,09/1/18,Ver 8q Add new parameter flag for module can consume its own events
comment,,,Ian Hogg,11/9/18,Ver 8r Added CANACE16CMIO, CANPiNODE, CANDISP, CANCOMPUTE
comment,,,Richard Crawshaw,29/02/2020,Fixed order of columns in CbusCabSigAspect2.
comment,,,Pete Brownlow,01/09/20,Ver 8s for additional module ids defined in the ModuleIds file ver 33.
comment,,,                       Updated descriptive comments for some module types
comment,,,                       Updated CABDAT opcode to match RFC0004
comment,,,Pete Brownlow,06/09/20,Ver 8t Added module type for CANRCOM. Fixed: Opcode for CABDAT, names for CANRC522 and CANMAG
comment,,,Pete Brownlow,13/10/20,Ver 8u Added module types 67 to 74 including some Arduino projects
comment,,,                              Added SPROG manufacturer code 44 and new SPROG CBUS module types
comment,,,                              Additional error code for overload - now removed as not required after all
comment,,,                              New bus type USB for modules with only USB and no CAN
comment,,,Pete Brownlow,19/02/21,Ver 8u Added manufacturer code 13 for new development - who don't have a manufacturer id yet
comment,,,                              Added proccessor identification codes for 18F25k83, 18F26k83 and 18F14K22.
comment,,,Andrew Crosland,21/09/2021,Ver 8t Added PICs P18F14K22 P18F26K83 P18F27Q84 P18F47Q84 and P18F27Q83
comment,,,Andrew Crosland,19/01/2022,Ver 8t, Added OPC_VCVS, Verify CV service mode - used for CV read hints, update SPROG modules types (PR#13)
comment,,,Duncan Greenwood,07/10/2021,Ver 8t Added OPC_DTXC opcode (0xE9) for CBUS long messages - RFC 0005
comment,,,Richard Crawshaw,11/10/2021,Ver 8t Fixed trailing comma in CbusCabSigAspect0
comment,,,Pete Brownlow,28/07/2022,Ver 8v Resolve and merge changes in 8u branch with changes subsequently applied to master, now ver 8v in new branch,
comment,,,  							Add requested module type ids 75 to 78
comment,,,                              Resolve changes from PR #13,  move proposed and/or agreed opcodes not yet in the published spec to below the others
comment,,,Pete Brownlow,5/08/2022, Ver 8w  Add module type 79 for CANBUFFER
comment,,,Pete Brownlow,5/01/2023, Ver 8w  Add module type 80 for CANPMSense
comment,,,Ian Hogg,14/08/2023, Ver 8x  Add manufacturer code for VLCB. This is a way to allocate a block of module Id to VLCB even though VLCB group is not a manufacturer per se. The VLCB module IDs will be defined in the VLCB repo
comment,,,Pete Brownlow,2/11/23, Ver 8x  Add module id for CANLEVER (Tim Coombs)
comment,,,Pete Brownlow,3/11/23, Ver 8x  Update SPROG module type ids (Andrew Crosland)
comment,,,Pete Brownlow, 23/11/23, Ver 8y  Add CANSHIELD, CAN4IN4OUT, CANDEV
comment,,,Ian Hogg, 10/3/25, Remove the VLCB manufacturer code as this is no longer required.

CbusManufacturer,,,CBUS Manufacturer definitions
CbusManufacturer,,,Where the manufacturer already has an NMRA code, this is used
CbusManufacturer,,,
CbusManufacturer,MANU_DEV,13,For new manufacturer development - who don't have a manufacturer id yet
CbusManufacturer,MANU_MERG,165,https://www.merg.co.uk
CbusManufacturer,MANU_SPROG,44,https://www.sprog-dcc.co.uk/
CbusManufacturer,MANU_ROCRAIL,70,http://www.rocrail.net
CbusManufacturer,MANU_SPECTRUM,80,http://animatedmodeler.com  (Spectrum Engineering)
CbusManufacturer,MANU_SYSPIXIE,249,Konrad Orlowski
CbusManufacturer,MANU_RME,248,http://rmeuk.com  (Railway Modelling Experts Limited)

CbusMergModuleTypes,,,
CbusMergModuleTypes,,,MODULE TYPES
CbusMergModuleTypes,,,
CbusMergModuleTypes,,,Please note that the existence of a module type id does not necessarily mean that firmware has been implemented
CbusMergModuleTypes,,,
CbusMergModuleTypes,,,MERG Module types
CbusMergModuleTypes,,,
CbusMergModuleTypes,MTYP_SLIM,0,default for SLiM nodes
CbusMergModuleTypes,MTYP_CANACC4,1,Solenoid point driver
CbusMergModuleTypes,MTYP_CANACC5,2,Motorised point driver
CbusMergModuleTypes,MTYP_CANACC8,3,8 digital outputs
CbusMergModuleTypes,MTYP_CANACE3,4,Control panel switch/button encoder
CbusMergModuleTypes,MTYP_CANACE8C,5,8 digital inputs
CbusMergModuleTypes,MTYP_CANLED,6,64 led driver
CbusMergModuleTypes,MTYP_CANLED64,7,64 led driver (multi leds per event)
CbusMergModuleTypes,MTYP_CANACC4_2,8,12v version of CANACC4
CbusMergModuleTypes,MTYP_CANCAB,9,CANCAB hand throttle
CbusMergModuleTypes,MTYP_CANCMD,10,CANCMD command station
CbusMergModuleTypes,MTYP_CANSERVO,11,8 servo driver (on canacc8 or similar hardware)
CbusMergModuleTypes,MTYP_CANBC,12,BC1a command station
CbusMergModuleTypes,MTYP_CANRPI,13,RPI and RFID interface
CbusMergModuleTypes,MTYP_CANTTCA,14,Turntable controller (turntable end)
CbusMergModuleTypes,MTYP_CANTTCB,15,Turntable controller (control panel end)
CbusMergModuleTypes,MTYP_CANHS,16,Handset controller for old BC1a type handsets
CbusMergModuleTypes,MTYP_CANTOTI,17,Track occupancy detector
CbusMergModuleTypes,MTYP_CAN8I8O,18,8 inputs 8 outputs
CbusMergModuleTypes,MTYP_CANSERVO8C,19,Canservo with servo position feedback
CbusMergModuleTypes,MTYP_CANRFID,20,RFID input
CbusMergModuleTypes,MTYP_CANTC4,21,
CbusMergModuleTypes,MTYP_CANACE16C,22,16 inputs
CbusMergModuleTypes,MTYP_CANIO8,23,8 way I/O
CbusMergModuleTypes,MTYP_CANSNDX,24,??
CbusMergModuleTypes,MTYP_CANEther,25,Ethernet interface
CbusMergModuleTypes,MTYP_CANSIG64,26,Multiple aspect signalling for CANLED module
CbusMergModuleTypes,MTYP_CANSIG8,27,Multiple aspect signalling for CANACC8 module
CbusMergModuleTypes,MTYP_CANCOND8C,28,Conditional event generation
CbusMergModuleTypes,MTYP_CANPAN,29,Control panel 32/32
CbusMergModuleTypes,MTYP_CANACE3C,30,Newer version of CANACE3 firmware
CbusMergModuleTypes,MTYP_CANPanel,31,Control panel 64/64
CbusMergModuleTypes,MTYP_CANMIO,32,Multiple I/O â€“ Universal CANMIO firmware
CbusMergModuleTypes,MTYP_CANACE8MIO,33,Multiple IO module 16 inputs emulating CANACE8C on CANMIO hardware
CbusMergModuleTypes,MTYP_CANSOL,34,Solenoid driver module
CbusMergModuleTypes,MTYP_CANBIP,35,Universal CANBIP firmware - Bipolar IO module with additional 8 I/O pins (CANMIO family)
CbusMergModuleTypes,MTYP_CANCDU,36,Solenoid driver module with additional 6 I/O pins (CANMIO family)
CbusMergModuleTypes,MTYP_CANACC4CDU,37,CANACC4 firmware ported to CANCDU
CbusMergModuleTypes,MTYP_CANWiBase,38,CAN to MiWi base station
CbusMergModuleTypes,MTYP_WiCAB,39,Wireless cab using MiWi protocol
CbusMergModuleTypes,MTYP_CANWiFi,40,CAN to WiFi connection with Withrottle to CBUS protocol conversion
CbusMergModuleTypes,MTYP_CANFTT,41,Turntable controller configured using FLiM
CbusMergModuleTypes,MTYP_CANHNDST,42,Handset (alternative to CANCAB)
CbusMergModuleTypes,MTYP_CANTCHNDST,43,Touchscreen handset
CbusMergModuleTypes,MTYP_CANRFID8,44,multi-channel RFID reader
CbusMergModuleTypes,MTYP_CANmchRFID,45,either a 2ch or 8ch RFID reader
CbusMergModuleTypes,MTYP_CANPiWi,46,a Raspberry Pi based module for WiFi
CbusMergModuleTypes,MTYP_CAN4DC,47,DC train controller
CbusMergModuleTypes,MTYP_CANELEV,48,Nelevator controller
CbusMergModuleTypes,MTYP_CANSCAN,49,128 switch inputs
CbusMergModuleTypes,MTYP_CANMIO_SVO,50,16MHz 25k80 version of CANSERVO8c on CANMIO hardware
CbusMergModuleTypes,MTYP_CANMIO_INP,51,16MHz 25k80 version of CANACE8MIO on CANMIO hardware
CbusMergModuleTypes,MTYP_CANMIO_OUT,52,16MHz 25k80 version of CANACC8 on CANMIO hardware
CbusMergModuleTypes,MTYP_CANBIP_OUT,53,16MHz 25k80 version of CANACC5 on CANBIP hardware
CbusMergModuleTypes,MTYP_CANASTOP,54,DCC stop generator
CbusMergModuleTypes,MTYP_CANCSB,55,CANCMD with on board 3A booster
CbusMergModuleTypes,MTYP_CANMAG,56,Magnet on Track detector
CbusMergModuleTypes,MTYP_CANACE16CMIO,57,16 input equivaent to CANACE8C
CbusMergModuleTypes,MTYP_CANPiNODE,58,CBUS module based on Raspberry Pi
CbusMergModuleTypes,MTYP_CANDISP,59,25K80 version of CANLED64 (IHart and MB)
CbusMergModuleTypes,MTYP_CANCOMPUTE,60,Compute Event processing engine
CbusMergModuleTypes,MTYP_CANRC522,61,Read/Write from/to RC522 RFID tags
CbusMergModuleTypes,MTYP_CANINP,62,8 inputs module (2g version of CANACE8c) (Pete Brownlow)
CbusMergModuleTypes,MTYP_CANOUT,63,8 outputs module (2g version of CANACC8) (Pete Brownlow)
CbusMergModuleTypes,MTYP_CANEMIO,64,Extended CANMIO (24 I/O ports) (Pete Brownlow)
CbusMergModuleTypes,MTYP_CANCABDC,65,DC cab
CbusMergModuleTypes,MTYP_CANRCOM,66,DC Railcom detector/reader
CbusMergModuleTypes,MTYP_CANMP3,67,MP3 sound player in response to events (eg: station announcements) (Duncan Greenwood)
CbusMergModuleTypes,MTYP_CANXMAS,68,Addressed RGB LED driver (Duncan Greenwood)
CbusMergModuleTypes,MTYP_CANSVOSET,69,Servo setting box (Duncan Greenwood)
CbusMergModuleTypes,MTYP_CANCMDDC,70,DC Command station
CbusMergModuleTypes,MTYP_CANTEXT,71,Text message display
CbusMergModuleTypes,MTYP_CANASIGNAL,72,Signal controller
CbusMergModuleTypes,MTYP_CANSLIDER,73,DCC cab with slider control (Dave Radcliffe)
CbusMergModuleTypes,MTYP_CANDCATC,74,DC ATC module (Dave Harris)
CbusMergModuleTypes,MTYP_CANGATE,75,Logic module using and/or gates (Phil Silver)
CbusMergModuleTypes,MTYP_CANSINP,76,Q series PIC input module (Ian Hart)
CbusMergModuleTypes,MTYP_CANSOUT,77,Q series PIC input module (Ian Hart)
CbusMergModuleTypes,MTYP_CANSBIP,78,Q series PIC input module (Ian Hart)
CbusMergModuleTypes,MTYP_CANBUFFER,79,Message buffer (Phil Silver)
CbusMergModuleTypes,MTYP_CANLEVER,80,Lever frame module (Tim Coombs)
CbusMergModuleTypes,MTYP_CANSHIELD,81,Kit 110 Arduino shield test firmware
CbusMergModuleTypes,MTYP_CAN4IN4OUT,82,4 inputs 4 outputs (Arduino module)


CbusMergModuleTypes,,,
CbusMergModuleTypes,,,At the time of writing the list of defined MERG module types is maintained by Pete Brownlow [email]
CbusMergModuleTypes,,,Please liaise with Pete before adding new module types, 
CbusMergModuleTypes,,,and/or create your own GitHub branch, add your proposed new module type(s) and then create a Pull Request
CbusMergModuleTypes,,,
CbusMergModuleTypes,MTYP_CAN_SW,0xFF,Software nodes
CbusMergModuleTypes,MTYP_EMPTY,0xFE,Empty module, bootloader only
CbusMergModuleTypes,MTYP_CANUSB,0xFD,USB interface
CbusMergModuleTypes,MTYP_CANDEV,0xFC,Module type for use by developers when developing something new
CbusSprogModuleTypes,,,
CbusSprogModuleTypes,,,Sprog Module types
CbusSprogModuleTypes,,,
CbusSprogModuleTypes,MTYP_CANPiSPRG3,1,Pi-SPROG 3 programmer/command station
CbusSprogModuleTypes,MTYP_CANSPROG3P,2,SPROG 3 Plus programmer/command station
CbusSprogModuleTypes,MTYP_CANSPROG,3,CAN SPROG programmer/command station
CbusSprogModuleTypes,MTYP_CANSBOOST,4,System Booster
CbusSprogModuleTypes,MTYP_CANPiSPRGP,5,Pi-SPROG 3 Plus programmer/command station
CbusSprogModuleTypes,MTYP_CANSOLNOID ,8,8-channel (4-pairs) Solenoid I/O module
CbusSprogModuleTypes,MTYP_CANSERVOIO,50,8-channel Servo I/O module
CbusSprogModuleTypes,MTYP_CANISB,100,CAN ISB Isolated CAN USB Interface
CbusSprogModuleTypes,MTYP_CANSOLIO ,101,8-channel (4-pairs) Solenoid I/O module

CbusRocRailModuleTypes,,,
CbusRocRailModuleTypes,,,Rocrail Module types
CbusRocRailModuleTypes,,,
