comment,,,
CbusRocRailModuleTypes,MTYP_CANGC1,1,RS232 PC interface
CbusRocRailModuleTypes,MTYP_CANGC2,2,16 I/O
CbusRocRailModuleTypes,MTYP_CANGC3,3,Command station (derived from cancmd)
CbusRocRailModuleTypes,MTYP_CANGC4,4,8 channel RFID reader
CbusRocRailModuleTypes,MTYP_CANGC5,5,Cab for fixed panels (derived from cancab)
CbusRocRailModuleTypes,MTYP_CANGC6,6,4 channel servo controller
CbusRocRailModuleTypes,MTYP_CANGC7,7,Fast clock module
CbusRocRailModuleTypes,MTYP_CANGC1e,11,CAN<->Ethernet interface
CbusSpectrumModuleTypes,,,
CbusSpectrumModuleTypes,,,Spectrum Engineering Animated Modeller module types
CbusSpectrumModuleTypes,,,
CbusSpectrumModuleTypes,MTYP_AMCTRLR,1,Animation controller (firmware derived from cancmd)
CbusSpectrumModuleTypes,MTYP_DUALCAB,2,Dual cab based on cancab

CbusSysPixieModuleTypes,,,
CbusSysPixieModuleTypes,,,SysPixie Module types (Konrad Orlowski)
CbusSysPixieModuleTypes,,,
CbusSysPixieModuleTypes,MTYP_CANPMSense,1,Motorised point motor driver with current sense

CbusOpCodes,,,
CbusOpCodes,,,
CbusOpCodes,,,CBUS opcodes list
CbusOpCodes,,,
CbusOpCodes,,,Packets with no data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_ACK,0x00,General ack
CbusOpCodes,OPC_NAK,0x01,General nak
CbusOpCodes,OPC_HLT,0x02,Bus Halt
CbusOpCodes,OPC_BON,0x03,Bus on
CbusOpCodes,OPC_TOF,0x04,Track off
CbusOpCodes,OPC_TON,0x05,Track on
CbusOpCodes,OPC_ESTOP,0x06,Track stopped
CbusOpCodes,OPC_ARST,0x07,System reset
CbusOpCodes,OPC_RTOF,0x08,Request track off
CbusOpCodes,OPC_RTON,0x09,Request track on
CbusOpCodes,OPC_RESTP,0x0a,Request emergency stop all
CbusOpCodes,OPC_RSTAT,0x0c,Request node status
CbusOpCodes,OPC_QNN,0x0d,Query nodes
CbusOpCodes,,,
CbusOpCodes,OPC_RQNP,0x10,Read node parameters
CbusOpCodes,OPC_RQMN,0x11,Request name of module type
CbusOpCodes,,,
CbusOpCodes,,,Packets with 1 data byte
CbusOpCodes,,,
CbusOpCodes,OPC_KLOC,0x21,Release engine by handle
CbusOpCodes,OPC_QLOC,0x22,Query engine by handle
CbusOpCodes,OPC_DKEEP,0x23,Keep alive for cab
CbusOpCodes,,,
CbusOpCodes,OPC_DBG1,0x30,Debug message with 1 status byte
CbusOpCodes,OPC_EXTC,0x3F,Extended opcode
CbusOpCodes,,,
CbusOpCodes,,,Packets with 2 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_RLOC,0x40,Request session for loco
CbusOpCodes,OPC_QCON,0x41,Query consist
CbusOpCodes,OPC_SNN,0x42,Set node number
CbusOpCodes,OPC_ALOC,0X43,Allocate loco (used to allocate to a shuttle in cancmd)
CbusOpCodes,,,
CbusOpCodes,OPC_STMOD,0x44,Set Throttle mode
CbusOpCodes,OPC_PCON,0x45,Consist loco
CbusOpCodes,OPC_KCON,0x46,De-consist loco
CbusOpCodes,OPC_DSPD,0x47,Loco speed/dir
CbusOpCodes,OPC_DFLG,0x48,Set engine flags
CbusOpCodes,OPC_DFNON,0x49,Loco function on
CbusOpCodes,OPC_DFNOF,0x4A,Loco function off
CbusOpCodes,OPC_SSTAT,0x4C,Service mode status
CbusOpCodes,OPC_NNRSM,0x4F,Reset to manufacturer's defaults
CbusOpCodes,,,
CbusOpCodes,OPC_RQNN,0x50,Request Node number in setup mode
CbusOpCodes,OPC_NNREL,0x51,Node number release
CbusOpCodes,OPC_NNACK,0x52,Node number acknowledge
CbusOpCodes,OPC_NNLRN,0x53,Set learn mode
CbusOpCodes,OPC_NNULN,0x54,Release learn mode
CbusOpCodes,OPC_NNCLR,0x55,Clear all events
CbusOpCodes,OPC_NNEVN,0x56,Read available event slots
CbusOpCodes,OPC_NERD,0x57,Read all stored events
CbusOpCodes,OPC_RQEVN,0x58,Read number of stored events
CbusOpCodes,OPC_WRACK,0x59,Write acknowledge
CbusOpCodes,OPC_RQDAT,0x5A,Request node data event
CbusOpCodes,OPC_RQDDS,0x5B,Request short data frame
CbusOpCodes,OPC_BOOT,0x5C,Put node into boot mode
CbusOpCodes,OPC_ENUM,0x5D,Force can_id self enumeration
CbusOpCodes,OPC_NNRST,0x5E,Reset node (as in restart)
CbusOpCodes,OPC_EXTC1,0x5F,Extended opcode with 1 data byte
CbusOpCodes,,,
CbusOpCodes,,,Packets with 3 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_DFUN,0x60,Set engine functions
CbusOpCodes,OPC_GLOC,0x61,Get loco (with support for steal/share)
CbusOpCodes,OPC_ERR,0x63,Command station error
CbusOpCodes,OPC_CMDERR,0x6F,Errors from nodes during config
CbusOpCodes,,,
CbusOpCodes,OPC_EVNLF,0x70,Event slots left response
CbusOpCodes,OPC_NVRD,0x71,Request read of node variable
CbusOpCodes,OPC_NENRD,0x72,Request read stored event by index
CbusOpCodes,OPC_RQNPN,0x73,Request read module parameters
CbusOpCodes,OPC_NUMEV,0x74,Number of events stored response
CbusOpCodes,OPC_CANID,0x75,Set canid
CbusOpCodes,OPC_EXTC2,0x7F,Extended opcode with 2 data bytes
CbusOpCodes,,,
CbusOpCodes,,,Packets with 4 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_RDCC3,0x80,3 byte DCC packet
CbusOpCodes,OPC_WCVO,0x82,Write CV byte Ops mode by handle
CbusOpCodes,OPC_WCVB,0x83,Write CV bit Ops mode by handle
CbusOpCodes,OPC_QCVS,0x84,Read CV
CbusOpCodes,OPC_PCVS,0x85,Report CV
CbusOpCodes,,,
CbusOpCodes,OPC_ACON,0x90,on event
CbusOpCodes,OPC_ACOF,0x91,off event
CbusOpCodes,OPC_AREQ,0x92,Accessory Request event
CbusOpCodes,OPC_ARON,0x93,Accessory response event on
CbusOpCodes,OPC_AROF,0x94,Accessory response event off
CbusOpCodes,OPC_EVULN,0x95,Unlearn event
CbusOpCodes,OPC_NVSET,0x96,Set a node variable
CbusOpCodes,OPC_NVANS,0x97,Node variable value response
CbusOpCodes,OPC_ASON,0x98,Short event on
CbusOpCodes,OPC_ASOF,0x99,Short event off
CbusOpCodes,OPC_ASRQ,0x9A,Short Request event
CbusOpCodes,OPC_PARAN,0x9B,Single node parameter response
CbusOpCodes,OPC_REVAL,0x9C,Request read of event variable
CbusOpCodes,OPC_ARSON,0x9D,Accessory short response on event
CbusOpCodes,OPC_ARSOF,0x9E,Accessory short response off event
CbusOpCodes,OPC_EXTC3,0x9F,Extended opcode with 3 data bytes
CbusOpCodes,,,
CbusOpCodes,,,Packets with 5 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_RDCC4,0xA0,4 byte DCC packet
CbusOpCodes,OPC_WCVS,0xA2,Write CV service mode
CbusOpCodes,,,
CbusOpCodes,OPC_ACON1,0xB0,On event with one data byte
CbusOpCodes,OPC_ACOF1,0xB1,Off event with one data byte
CbusOpCodes,OPC_REQEV,0xB2,Read event variable in learn mode
CbusOpCodes,OPC_ARON1,0xB3,Accessory on response (1 data byte)
CbusOpCodes,OPC_AROF1,0xB4,Accessory off response (1 data byte)
CbusOpCodes,OPC_NEVAL,0xB5,Event variable by index read response
CbusOpCodes,OPC_PNN,0xB6,Response to QNN
CbusOpCodes,OPC_ASON1,0xB8,Accessory short on with 1 data byte
CbusOpCodes,OPC_ASOF1,0xB9,Accessory short off with 1 data byte
CbusOpCodes,OPC_ARSON1,0xBD,Short response event on with one data byte
CbusOpCodes,OPC_ARSOF1,0xBE,Short response event off with one data byte
CbusOpCodes,OPC_EXTC4,0xBF,Extended opcode with 4 data bytes
CbusOpCodes,,,
CbusOpCodes,,,Packets with 6 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_RDCC5,0xC0,5 byte DCC packet
CbusOpCodes,OPC_WCVOA,0xC1,Write CV ops mode by address
CbusOpCodes,OPC_CABDAT,0xC2,Cab data (cab signalling)
CbusOpCodes,OPC_FCLK,0xCF,Fast clock
CbusOpCodes,,,
CbusOpCodes,OPC_ACON2,0xD0,On event with two data bytes
CbusOpCodes,OPC_ACOF2,0xD1,Off event with two data bytes
CbusOpCodes,OPC_EVLRN,0xd2,Teach event
CbusOpCodes,OPC_EVANS,0xd3,Event variable read response in learn mode
CbusOpCodes,OPC_ARON2,0xD4,Accessory on response
CbusOpCodes,OPC_AROF2,0xD5,Accessory off response
CbusOpCodes,OPC_ASON2,0xD8,Accessory short on with 2 data bytes
CbusOpCodes,OPC_ASOF2,0xD9,Accessory short off with 2 data bytes
CbusOpCodes,OPC_ARSON2,0xDD,Short response event on with two data bytes
CbusOpCodes,OPC_ARSOF2,0xDE,Short response event off with two data bytes
CbusOpCodes,OPC_EXTC5,0xDF,Extended opcode with 5 data bytes
CbusOpCodes,,,
CbusOpCodes,,,Packets with 7 data bytes
CbusOpCodes,,,
CbusOpCodes,OPC_RDCC6,0xE0,6 byte DCC packets
CbusOpCodes,OPC_PLOC,0xE1,Loco session report
CbusOpCodes,OPC_NAME,0xE2,Module name response
CbusOpCodes,OPC_STAT,0xE3,Command station status report
CbusOpCodes,OPC_PARAMS,0xEF,Node parameters response
CbusOpCodes,,,
CbusOpCodes,OPC_ACON3,0xF0,On event with 3 data bytes
CbusOpCodes,OPC_ACOF3,0xF1,Off event with 3 data bytes
CbusOpCodes,OPC_ENRSP,0xF2,Read node events response
CbusOpCodes,OPC_ARON3,0xF3,Accessory on response
CbusOpCodes,OPC_AROF3,0xF4,Accessory off response
CbusOpCodes,OPC_EVLRNI,0xF5,Teach event using event indexing
CbusOpCodes,OPC_ACDAT,0xF6,Accessory data event: 5 bytes of node data (eg: RFID)
CbusOpCodes,OPC_ARDAT,0xF7,Accessory data response
CbusOpCodes,OPC_ASON3,0xF8,Accessory short on with 3 data bytes
CbusOpCodes,OPC_ASOF3,0xF9,Accessory short off with 3 data bytes
CbusOpCodes,OPC_DDES,0xFA,Short data frame aka device data event (device id plus 5 data bytes)
CbusOpCodes,OPC_DDRS,0xFB,Short data frame response aka device data response
CbusOpCodes,OPC_DDWS,0xFC,Device Data Write Short
CbusOpCodes,OPC_ARSON3,0xFD,Short response event on with 3 data bytes
CbusOpCodes,OPC_ARSOF3,0xFE,Short response event off with 3 data bytes
CbusOpCodes,OPC_EXTC6,0xFF,Extended opcode with 6 data byes
CbusOpCodes,,,
CbusOpCodes,,,Opcodes that are proposed and/or agreed but not yet in the current published specification
CbusOpCodes,,,
CbusOpCodes,OPC_VCVS,0xA4,Verify CV service mode - used for CV read hints
CbusOpCodes,OPC_DTXC,0xE9,CBUS long message packet
CbusStmodModes,,,
CbusStmodModes,,,
CbusStmodModes,,,Modes for STMOD
CbusStmodModes,,,
CbusStmodModes,TMOD_SPD_MASK,3,
CbusStmodModes,TMOD_SPD_128,0,
CbusStmodModes,TMOD_SPD_14,1,
CbusStmodModes,TMOD_SPD_28I,2,
CbusStmodModes,TMOD_SPD_28,3,
CbusErrs,,,
CbusErrs,,,Error codes for OPC_ERR
CbusErrs,,,
CbusErrs,ERR_LOCO_STACK_FULL,1,
CbusErrs,ERR_LOCO_ADDR_TAKEN,2,
CbusErrs,ERR_SESSION_NOT_PRESENT,3,
CbusErrs,ERR_CONSIST_EMPTY,4,
CbusErrs,ERR_LOCO_NOT_FOUND,5,
CbusErrs,ERR_CMD_RX_BUF_OFLOW,6,
CbusErrs,ERR_INVALID_REQUEST,7,
CbusErrs,ERR_SESSION_CANCELLED,8,
CbusSStats,,,
CbusSStats,,,Status codes for OPC_SSTAT
CbusSStats,,,
CbusSStats,SSTAT_NO_ACK,1,
CbusSStats,SSTAT_OVLD,2,
CbusSStats,SSTAT_WR_ACK,3,
CbusSStats,SSTAT_BUSY,4,
CbusSStats,SSTAT_CV_ERROR,5,
CbusCmdErrs,,,
CbusCmdErrs,,,Error codes for OPC_CMDERR
CbusCmdErrs,,,
CbusCmdErrs,CMDERR_INV_CMD,1,
CbusCmdErrs,CMDERR_NOT_LRN,2,
CbusCmdErrs,CMDERR_NOT_SETUP,3,
CbusCmdErrs,CMDERR_TOO_MANY_EVENTS,4,
CbusCmdErrs,CMDERR_NO_EV,5,
CbusCmdErrs,CMDERR_INV_EV_IDX,6,
CbusCmdErrs,CMDERR_INVALID_EVENT,7,
CbusCmdErrs,CMDERR_INV_EN_IDX,8,now reserved
CbusCmdErrs,CMDERR_INV_PARAM_IDX,9,
CbusCmdErrs,CMDERR_INV_NV_IDX,10,
CbusCmdErrs,CMDERR_INV_EV_VALUE,11,
CbusCmdErrs,CMDERR_INV_NV_VALUE,12,
CbusCmdErrs,,,
CbusCmdErrs,,,Additional error codes proposed and/or agreed but not yet in the current published specification
CbusCmdErrs,,,
CbusCmdErrs,CMDERR_LRN_OTHER,13,Sent when module in learn mode sees NNLRN for different module (also exits learn mode) 
CbusCmdErrs,,,
CbusCabSigAspect0,,,
CbusCabSigAspect0,,,Sub opcodes for OPC_CABDAT
CbusCabSigAspect0,,,
CbusCabSigAspect0,CDAT_CABSIG,1,
CbusCabSigAspect1,,,
CbusCabSigAspect1,,,Aspect codes for CDAT_CABSIG
CbusCabSigAspect1,,,
CbusCabSigAspect1,,,First aspect byte
CbusCabSigAspect1,,,
CbusCabSigAspect1,SASP_DANGER,0,
CbusCabSigAspect1,SASP_CAUTION,1,
CbusCabSigAspect1,SASP_PRELIM_CAUTION,2,
CbusCabSigAspect1,SASP_PROCEED,3,
CbusCabSigAspect1,SASP_CALLON,4,Set bit 2 for call-on - main aspect will usually be at danger
CbusCabSigAspect1,SASP_THEATRE,8,Set bit 3 to 0 for upper nibble is feather lcoation, set 1 for upper nibble is theatre code
CbusCabSigAspect2,,,
CbusCabSigAspect2,,,Aspect codes for CDAT_CABSIG
CbusCabSigAspect2,,,
CbusCabSigAspect2,,,Second Aspect byte
CbusCabSigAspect2,,,
CbusCabSigAspect2,SASP_LIT,0,Set bit 0 to indicate lit
CbusCabSigAspect2,SASP_LUNAR,1,Set bit 1 for lunar indication
CbusCabSigAspect2,,,
CbusCabSigAspect2,,,Remaining bits in second aspect byte yet to be defined - can be used for other signalling systems
CbusParams,,,
CbusParams,,,
CbusParams,,,Parameter index numbers (readable by OPC_RQNPN, returned in OPC_PARAN)
CbusParams,,,Index numbers count from 1, subtract 1 for offset into parameter block
CbusParams,,,Note that RQNPN with index 0 returns the parameter count
CbusParams,,,
CbusParams,PAR_MANU,1,Manufacturer id
CbusParams,PAR_MINVER,2,Minor version letter
CbusParams,PAR_MTYP,3,Module type code
CbusParams,PAR_EVTNUM,4,Number of events supported
CbusParams,PAR_EVNUM,5,Event variables per event
CbusParams,PAR_NVNUM,6,Number of Node variables
CbusParams,PAR_MAJVER,7,Major version number
CbusParams,PAR_FLAGS,8,Node flags
CbusParams,PAR_CPUID,9,Processor type
CbusParams,PAR_BUSTYPE,10,Bus type
CbusParams,PAR_LOAD,11,load address, 4 bytes
CbusParams,PAR_CPUMID,15,CPU manufacturer's id as read from the chip config space, 4 bytes (note - read from cpu at runtime, so not included in checksum)
CbusParams,PAR_CPUMAN,19,CPU manufacturer code
CbusParams,PAR_BETA,20,Beta revision (numeric), or 0 if release
CbusParamOffsetsPic,,,
CbusParamOffsetsPic,,,Offsets to other values stored at the top of the parameter block.
CbusParamOffsetsPic,,,These are not returned by opcode PARAN, but are present in the hex
CbusParamOffsetsPic,,,file for FCU.
CbusParamOffsetsPic,,,
CbusParamOffsetsPic,PAR_COUNT,0x18,Number of parameters implemented
CbusParamOffsetsPic,PAR_NAME,0x1A,4 byte Address of Module type name, up to 8 characters null terminated
CbusParamOffsetsPic,PAR_CKSUM,0x1E,Checksum word at end of parameters
CbusParamFlags,,,
CbusParamFlags,,,Flags in PAR_FLAGS
CbusParamFlags,,,
CbusParamFlags,PF_NOEVENTS,0,Module doesn't support events
CbusParamFlags,PF_CONSUMER,1,Module is a consumer of events
CbusParamFlags,PF_PRODUCER,2,Module is a producer of events
CbusParamFlags,PF_COMBI,3,Module is both a consumer and producer of events
CbusParamFlags,PF_FLiM,4,Module is in FLiM
CbusParamFlags,PF_BOOT,8,Module supports the FCU bootloader protocol
CbusParamFlags,PF_COE,16,Module can consume its own events
CbusParamFlags,PF_LRN,32,Module is in learn mode
CbusParamFlags,PF_VLCB,64,Module is VLCB compatible
CbusBusTypes,,,
CbusBusTypes,,,BUS type that module is connected to
CbusBusTypes,,,
CbusBusTypes,PB_CAN,1,
CbusBusTypes,PB_ETH,2,
CbusBusTypes,PB_MIWI,3,
CbusBusTypes,PB_USB,4,
CbusProcessorManufacturers,,,
CbusProcessorManufacturers,,,Processor manufacturer codes
CbusProcessorManufacturers,,,
CbusProcessorManufacturers,CPUM_MICROCHIP,1,
CbusProcessorManufacturers,CPUM_ATMEL,2,
CbusProcessorManufacturers,CPUM_ARM,3,
CbusMicrochipProcessors,,,
CbusMicrochipProcessors,,,Microchip Processor type codes (identifies to FCU for bootload compatibility)
CbusMicrochipProcessors,,,
CbusMicrochipProcessors,P18F2480,1,
CbusMicrochipProcessors,P18F4480,2,
CbusMicrochipProcessors,P18F2580,3,
CbusMicrochipProcessors,P18F4580,4,
CbusMicrochipProcessors,P18F2585,5,
CbusMicrochipProcessors,P18F4585,6,
CbusMicrochipProcessors,P18F2680,7,
CbusMicrochipProcessors,P18F4680,8,
CbusMicrochipProcessors,P18F2682,9,
CbusMicrochipProcessors,P18F4682,10,
CbusMicrochipProcessors,P18F2685,11,
CbusMicrochipProcessors,P18F4685,12,
CbusMicrochipProcessors,,,
CbusMicrochipProcessors,P18F25K80,13,
CbusMicrochipProcessors,P18F45K80,14,
CbusMicrochipProcessors,P18F26K80,15,
CbusMicrochipProcessors,P18F46K80,16,
CbusMicrochipProcessors,P18F65K80,17,
CbusMicrochipProcessors,P18F66K80,18,
CbusMicrochipProcessors,P18F25K83,19,
CbusMicrochipProcessors,P18F26K83,20,
CbusMicrochipProcessors,P18F27Q84,21,
CbusMicrochipProcessors,P18F47Q84,22,
CbusMicrochipProcessors,P18F27Q83,23,
CbusMicrochipProcessors,P18F14K22,25,
CbusMicrochipProcessors,,,
CbusMicrochipProcessors,P32MX534F064,30,
CbusMicrochipProcessors,P32MX564F064,31,
CbusMicrochipProcessors,P32MX564F128,32,
CbusMicrochipProcessors,P32MX575F256,33,
CbusMicrochipProcessors,P32MX575F512,34,
CbusMicrochipProcessors,P32MX764F128,35,
CbusMicrochipProcessors,P32MX775F256,36,
CbusMicrochipProcessors,P32MX775F512,37,
CbusMicrochipProcessors,P32MX795F512,38,
CbusArmProcessors,,,
CbusArmProcessors,,,ARM Processor type codes (identifies to FCU for bootload compatibility)
CbusArmProcessors,,,
CbusArmProcessors,ARM1176JZF_S,1,As used in Raspberry Pi
CbusArmProcessors,ARMCortex_A7,2,As Used in Raspberry Pi 2
CbusArmProcessors,ARMCortex_A53,3,As used in Raspberry Pi 3
